,SEASON_ID,OFF_PLAYER_ID,OFF_PLAYER_NAME,DEF_PLAYER_ID,DEF_PLAYER_NAME,GP,MATCHUP_MIN,PARTIAL_POSS,PLAYER_PTS,TEAM_PTS,MATCHUP_AST,MATCHUP_TOV,MATCHUP_BLK,MATCHUP_FGM,MATCHUP_FGA,MATCHUP_FG_PCT,MATCHUP_FG3M,MATCHUP_FG3A,MATCHUP_FG3_PCT,HELP_BLK,HELP_FGM,HELP_FGA,HELP_FG_PERC,MATCHUP_FTM,MATCHUP_FTA,SFL,MATCHUP_TIME_SEC
162,22021,203081,Damian Lillard,203901,Elfrid Payton,2,0:19,1.4,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,19.2
163,22021,203081,Damian Lillard,1629685,Dylan Windler,1,0:23,1.4,0,0,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,23.2
164,22021,203081,Damian Lillard,1629056,Terence Davis,1,0:11,1.3,0,4,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,11.2
165,22021,203081,Damian Lillard,1629004,Svi Mykhailiuk,1,0:08,1.2,3,6,0,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,7.8
166,22021,203081,Damian Lillard,1629669,Jaylen Nowell,1,0:18,1.1,0,0,0,0,0,0,2,0.0,0,2,0.0,0,0,0,0,0,0,0,17.5
167,22021,203081,Damian Lillard,203458,Alex Len,1,0:15,1.1,3,6,1,0,0,1,1,1.0,0,0,0.0,0,0,0,0,1,1,1,14.9
168,22021,203081,Damian Lillard,1628408,P.J. Dozier,1,0:11,1.1,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,11.4
169,22021,203081,Damian Lillard,1627737,Marquese Chriss,1,0:11,1.0,0,2,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,10.5
170,22021,203081,Damian Lillard,1629731,Dean Wade,1,0:18,1.0,0,0,0,0,0,0,2,0.0,0,1,0.0,0,0,0,0,0,0,0,17.6
171,22021,203081,Damian Lillard,1629667,Jalen McDaniels,1,0:11,1.0,0,0,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,10.9
172,22021,203081,Damian Lillard,201586,Serge Ibaka,1,0:15,1.0,0,0,0,0,0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,15.0
173,22021,203081,Damian Lillard,201571,D.J. Augustin,1,0:19,0.9,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,19.4
174,22021,203081,Damian Lillard,1630625,Dalano Banton,1,0:11,0.9,0,5,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,10.6
175,22021,203081,Damian Lillard,1628993,Alize Johnson,1,0:12,0.8,2,2,0,1,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,11.8
176,22021,203081,Damian Lillard,1627863,Danuel House Jr.,1,0:06,0.8,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,6.5
177,22021,203081,Damian Lillard,1629681,Killian Tillie,2,0:08,0.8,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,8.1
178,22021,203081,Damian Lillard,1629048,Goga Bitadze,1,0:05,0.7,0,0,1,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,4.6
179,22021,203081,Damian Lillard,1629646,Charles Bassey,1,0:08,0.6,6,6,0,0,0,2,2,1.0,2,2,1.0,0,0,0,0,0,0,0,8.3
180,22021,203081,Damian Lillard,1629103,Kelan Martin,1,0:11,0.5,0,0,0,0,0,0,1,0.0,0,1,0.0,0,0,0,0,0,0,0,11.0
181,22021,203081,Damian Lillard,1630528,Josh Christopher,1,0:04,0.5,3,3,0,0,0,1,1,1.0,1,1,1.0,0,0,0,0,0,0,0,4.2
182,22021,203081,Damian Lillard,1627846,Abdel Nader,1,0:06,0.5,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,5.9
183,22021,203081,Damian Lillard,202357,Nemanja Bjelica,1,0:09,0.5,2,2,0,0,0,1,1,1.0,0,0,0.0,0,0,0,0,0,0,0,9.4
184,22021,203081,Damian Lillard,1630198,Isaiah Joe,1,0:01,0.3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1.4
185,22021,203081,Damian Lillard,202066,Garrett Temple,1,0:09,0.3,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,9.1
186,22021,203081,Damian Lillard,1630194,Paul Reed,1,0:01,0.2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1.4
187,22021,203081,Damian Lillard,1630231,Kenyon Martin Jr.,1,0:03,0.2,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2.5
188,22021,203081,Damian Lillard,202688,Brandon Knight,1,0:02,0.1,0,3,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1.5
